Identifier.1,hostid,AA,drift,driftadj,diff,finalvalue,samplestd,date_collected,year,lag0_temp,lag1_temp,lag2_temp,lag3_temp,lag12_temp,decade,tl,sl,location,lat,long,comments
021293-1_88r_using,Rockfish,ala,-0.222157895,27.97249123,-0.731666667,28.70415789,0.098657657,30-May-88,1988,9.6,8.6,7.5,7.5,9.8,1980,210,170,San Juan Reid Rock in the San Juan channel 60ft,48.55006685,-122.9924021,
021293-1_88r_using,Rockfish,val,-0.693473684,27.67314035,-0.298,27.97114035,0.781734823,30-May-88,1988,9.6,8.6,7.5,7.5,9.8,1980,210,170,San Juan Reid Rock in the San Juan channel 60ft,48.55006685,-122.9924021,
021293-1_88r_using,Rockfish,leu,-1.215710526,26.82404386,-0.336666667,27.16071053,0.734738956,30-May-88,1988,9.6,8.6,7.5,7.5,9.8,1980,210,170,San Juan Reid Rock in the San Juan channel 60ft,48.55006685,-122.9924021,
021293-1_88r_using,Rockfish,nle,-2.265631579,17.94163158,-2.202666667,20.14429825,0.281174323,30-May-88,1988,9.6,8.6,7.5,7.5,9.8,1980,210,170,San Juan Reid Rock in the San Juan channel 60ft,48.55006685,-122.9924021,
021293-1_88r_using,Rockfish,pro,-2.817,32.70233333,3.947,28.75533333,1.086205014,30-May-88,1988,9.6,8.6,7.5,7.5,9.8,1980,210,170,San Juan Reid Rock in the San Juan channel 60ft,48.55006685,-122.9924021,
021293-1_88r_using,Rockfish,thr,-1.096578947,-16.46075439,-1.944333333,-14.51642105,2.961616,30-May-88,1988,9.6,8.6,7.5,7.5,9.8,1980,210,170,San Juan Reid Rock in the San Juan channel 60ft,48.55006685,-122.9924021,
021293-1_88r_using,Rockfish,asp,4.09789726,13.78976941,1.911,11.87876941,1.806394291,30-May-88,1988,9.6,8.6,7.5,7.5,9.8,1980,210,170,San Juan Reid Rock in the San Juan channel 60ft,48.55006685,-122.9924021,
021293-1_88r_using,Rockfish,glu,-0.629052632,27.83705263,0.409333333,27.4277193,0.009848858,30-May-88,1988,9.6,8.6,7.5,7.5,9.8,1980,210,170,San Juan Reid Rock in the San Juan channel 60ft,48.55006685,-122.9924021,
021293-1_88r_using,Rockfish,phe,-1.009657895,9.524991228,0.615666667,8.909324561,0.896868069,30-May-88,1988,9.6,8.6,7.5,7.5,9.8,1980,210,170,San Juan Reid Rock in the San Juan channel 60ft,48.55006685,-122.9924021,
NA,,gly,NA,NA,NA,NA,NA,,,,,,,,,,,,,,
NA,,tyr,NA,NA,NA,NA,NA,,,,,,,,,,,,,,
155505-6_14,Pollock,ala,-1.781575221,25.31990855,-1.1408,26.46070855,0.542590392,25-Oct-14,2014,11.69,13.3143,12.9211,12.729,9.51677,2010,120,101,"San Juan near Friday Harbor Labs 48.5706, -123.0425",48.5706,-123.0425,
155505-6_14,Pollock,val,-1.898512898,28.54317956,-0.34,28.88317956,1.263571262,25-Oct-14,2014,11.69,13.3143,12.9211,12.729,9.51677,2010,120,101,"San Juan near Friday Harbor Labs 48.5706, -123.0425",48.5706,-123.0425,
155505-6_14,Pollock,leu,-2.463384956,25.60905162,-1.1874,26.79645162,0.287211304,25-Oct-14,2014,11.69,13.3143,12.9211,12.729,9.51677,2010,120,101,"San Juan near Friday Harbor Labs 48.5706, -123.0425",48.5706,-123.0425,
155505-6_14,Pollock,ile,-0.585230088,26.19123009,0.6378,25.55343009,0.244393126,25-Oct-14,2014,11.69,13.3143,12.9211,12.729,9.51677,2010,120,101,"San Juan near Friday Harbor Labs 48.5706, -123.0425",48.5706,-123.0425,
155505-6_14,Pollock,nle,-2.288575221,16.07057522,-2.522,18.59257522,1.288470411,25-Oct-14,2014,11.69,13.3143,12.9211,12.729,9.51677,2010,120,101,"San Juan near Friday Harbor Labs 48.5706, -123.0425",48.5706,-123.0425,
155505-6_14,Pollock,pro,-0.963553097,14.8565531,2.2056,12.6509531,0.295538492,25-Oct-14,2014,11.69,13.3143,12.9211,12.729,9.51677,2010,120,101,"San Juan near Friday Harbor Labs 48.5706, -123.0425",48.5706,-123.0425,
155505-6_14,Pollock,thr,-1.349353982,-5.132979351,-2.6576,-2.475379351,0.381694031,25-Oct-14,2014,11.69,13.3143,12.9211,12.729,9.51677,2010,120,101,"San Juan near Friday Harbor Labs 48.5706, -123.0425",48.5706,-123.0425,
155505-6_14,Pollock,asp,0.686871681,22.62312832,0.0684,22.55472832,1.288489038,25-Oct-14,2014,11.69,13.3143,12.9211,12.729,9.51677,2010,120,101,"San Juan near Friday Harbor Labs 48.5706, -123.0425",48.5706,-123.0425,
155505-6_14,Pollock,ser,-1.903867257,15.27553392,-1.929,17.20453392,0.887389618,25-Oct-14,2014,11.69,13.3143,12.9211,12.729,9.51677,2010,120,101,"San Juan near Friday Harbor Labs 48.5706, -123.0425",48.5706,-123.0425,
155505-6_14,Pollock,glu,-2.072464602,29.5614646,-0.5332,30.0946646,0.206806673,25-Oct-14,2014,11.69,13.3143,12.9211,12.729,9.51677,2010,120,101,"San Juan near Friday Harbor Labs 48.5706, -123.0425",48.5706,-123.0425,
155505-6_14,Pollock,phe,-1.899783186,10.90278319,0.0284,10.87438319,1.301295124,25-Oct-14,2014,11.69,13.3143,12.9211,12.729,9.51677,2010,120,101,"San Juan near Friday Harbor Labs 48.5706, -123.0425",48.5706,-123.0425,
NA,,gly,NA,NA,NA,NA,NA,,,,,,,,,,,,,,
NA,,tyr,NA,NA,NA,NA,NA,,,,,,,,,,,,,,
021293-2_88using,Rockfish,ala,-0.822265487,26.82593215,-1.1408,27.96673215,0.350300347,30-May-88,1988,9.6,8.6,7.5,7.5,9.8,1980,234,187,San Juan Reid Rock in the San Juan Channel 60ft,48.5500668,-122.9924,
021293-2_88using,Rockfish,val,-0.876236722,26.94657006,-0.34,27.28657006,0.493888989,30-May-88,1988,9.6,8.6,7.5,7.5,9.8,1980,234,187,San Juan Reid Rock in the San Juan Channel 60ft,48.5500668,-122.9924,
021293-2_88using,Rockfish,leu,-1.136946903,25.54561357,-1.1874,26.73301357,0.345845823,30-May-88,1988,9.6,8.6,7.5,7.5,9.8,1980,234,187,San Juan Reid Rock in the San Juan Channel 60ft,48.5500668,-122.9924,
021293-2_88using,Rockfish,ile,-0.270106195,25.89810619,0.6378,25.26030619,0.190139423,30-May-88,1988,9.6,8.6,7.5,7.5,9.8,1980,234,187,San Juan Reid Rock in the San Juan Channel 60ft,48.5500668,-122.9924,
021293-2_88using,Rockfish,nle,-1.056265487,13.25026549,-2.522,15.77226549,0.110855762,30-May-88,1988,9.6,8.6,7.5,7.5,9.8,1980,234,187,San Juan Reid Rock in the San Juan Channel 60ft,48.5500668,-122.9924,
021293-2_88using,Rockfish,pro,-0.444716814,27.73838348,2.2056,25.53278348,1.602186735,30-May-88,1988,9.6,8.6,7.5,7.5,9.8,1980,234,187,San Juan Reid Rock in the San Juan Channel 60ft,48.5500668,-122.9924,
021293-2_88using,Rockfish,thr,-0.622778761,-14.31688791,-2.6576,-11.65928791,0.264186172,30-May-88,1988,9.6,8.6,7.5,7.5,9.8,1980,234,187,San Juan Reid Rock in the San Juan Channel 60ft,48.5500668,-122.9924,
021293-2_88using,Rockfish,asp,0.317017699,17.97831563,0.0684,17.90991563,0.519877229,30-May-88,1988,9.6,8.6,7.5,7.5,9.8,1980,234,187,San Juan Reid Rock in the San Juan Channel 60ft,48.5500668,-122.9924,
021293-2_88using,Rockfish,ser,-0.878707965,9.823707965,-1.929,11.75270796,0.535727543,30-May-88,1988,9.6,8.6,7.5,7.5,9.8,1980,234,187,San Juan Reid Rock in the San Juan Channel 60ft,48.5500668,-122.9924,
021293-2_88using,Rockfish,glu,-0.956522124,27.21418879,-0.5332,27.74738879,0.187617519,30-May-88,1988,9.6,8.6,7.5,7.5,9.8,1980,234,187,San Juan Reid Rock in the San Juan Channel 60ft,48.5500668,-122.9924,
021293-2_88using,Rockfish,phe,-0.876823009,6.093156342,0.0284,6.064756342,0.55983956,30-May-88,1988,9.6,8.6,7.5,7.5,9.8,1980,234,187,San Juan Reid Rock in the San Juan Channel 60ft,48.5500668,-122.9924,
152946-9_07_using,Pollock,ala,-1.23339823,23.42773156,-1.1408,24.56853156,0.237960781,17-Nov-07,2007,9,10,11,11.6,9.29,2000,122,104,"Washington Puget Sound, San Juan Island, Upright Head 48.5758 -122.8867 70m",48.5758,-122.8867,
152946-9_07_using,Pollock,val,-1.314355083,23.29568842,-0.34,23.63568842,0.074096784,17-Nov-07,2007,9,10,11,11.6,9.29,2000,122,104,"Washington Puget Sound, San Juan Island, Upright Head 48.5758 -122.8867 70m",48.5758,-122.8867,
152946-9_07_using,Pollock,leu,-1.705420354,21.01075369,-1.1874,22.19815369,0.097654152,17-Nov-07,2007,9,10,11,11.6,9.29,2000,122,104,"Washington Puget Sound, San Juan Island, Upright Head 48.5758 -122.8867 70m",48.5758,-122.8867,
152946-9_07_using,Pollock,ile,-0.405159292,21.98182596,0.6378,21.34402596,0.14641152,17-Nov-07,2007,9,10,11,11.6,9.29,2000,122,104,"Washington Puget Sound, San Juan Island, Upright Head 48.5758 -122.8867 70m",48.5758,-122.8867,
152946-9_07_using,Pollock,nle,-1.58439823,15.50573156,-2.522,18.02773156,0.641409645,17-Nov-07,2007,9,10,11,11.6,9.29,2000,122,104,"Washington Puget Sound, San Juan Island, Upright Head 48.5758 -122.8867 70m",48.5758,-122.8867,
152946-9_07_using,Pollock,thr,-0.934168142,-9.480165192,-2.6576,-6.822565192,0.497684974,17-Nov-07,2007,9,10,11,11.6,9.29,2000,122,104,"Washington Puget Sound, San Juan Island, Upright Head 48.5758 -122.8867 70m",48.5758,-122.8867,
152946-9_07_using,Pollock,asp,0.475526549,22.47614012,0.0684,22.40774012,0.264381038,17-Nov-07,2007,9,10,11,11.6,9.29,2000,122,104,"Washington Puget Sound, San Juan Island, Upright Head 48.5758 -122.8867 70m",48.5758,-122.8867,
152946-9_07_using,Pollock,ser,-1.318061947,14.90006195,-1.929,16.82906195,0.822111915,17-Nov-07,2007,9,10,11,11.6,9.29,2000,122,104,"Washington Puget Sound, San Juan Island, Upright Head 48.5758 -122.8867 70m",48.5758,-122.8867,
152946-9_07_using,Pollock,glu,-1.434783186,24.31711652,-0.5332,24.85031652,0.401917073,17-Nov-07,2007,9,10,11,11.6,9.29,2000,122,104,"Washington Puget Sound, San Juan Island, Upright Head 48.5758 -122.8867 70m",48.5758,-122.8867,
152946-9_07_using,Pollock,phe,-1.315234513,6.030567847,0.0284,6.002167847,0.316022679,17-Nov-07,2007,9,10,11,11.6,9.29,2000,122,104,"Washington Puget Sound, San Juan Island, Upright Head 48.5758 -122.8867 70m",48.5758,-122.8867,
NA,,gly,NA,NA,NA,NA,NA,17-Nov-07,2007,9,10,11,11.6,9.29,2000,122,104,"Washington Puget Sound, San Juan Island, Upright Head 48.5758 -122.8867 70m",48.5758,-122.8867,
NA,,tyr,NA,NA,NA,NA,NA,,,,,,,,,,,,,,
026570-1_80_using,Herring,ala,-0.837438053,27.60543805,-0.9086,28.51403805,0.095598117,17-Jan-80,1980,7.7,8.6,9,9.8,6.5,1980,230,183,Washington Offshore from Nisqually R. Puget Sound,47.1413,-122.7658,
026570-1_80_using,Herring,val,-0.931619469,27.40561947,-0.3254,27.73101947,0.639352798,17-Jan-80,1980,7.7,8.6,9,9.8,6.5,1980,230,183,Washington Offshore from Nisqually R. Puget Sound,47.1413,-122.7658,
026570-1_80_using,Herring,leu,-1.485477876,25.00781121,-0.5294,25.53721121,0.185831465,17-Jan-80,1980,7.7,8.6,9,9.8,6.5,1980,230,183,Washington Offshore from Nisqually R. Puget Sound,47.1413,-122.7658,
026570-1_80_using,Herring,ile,-0.686986726,23.02332006,0.5172,22.50612006,0.15940619,17-Jan-80,1980,7.7,8.6,9,9.8,6.5,1980,230,183,Washington Offshore from Nisqually R. Puget Sound,47.1413,-122.7658,
026570-1_80_using,Herring,nle,-1.513831858,14.41549853,-2.2126,16.62809853,3.399836222,17-Jan-80,1980,7.7,8.6,9,9.8,6.5,1980,230,183,Washington Offshore from Nisqually R. Puget Sound,47.1413,-122.7658,
026570-1_80_using,Herring,pro,-0.215761062,25.57442773,2.9156,22.65882773,0.178986964,17-Jan-80,1980,7.7,8.6,9,9.8,6.5,1980,230,183,Washington Offshore from Nisqually R. Puget Sound,47.1413,-122.7658,
026570-1_80_using,Herring,thr,-0.874513274,-16.07482006,-2.7538,-13.32102006,1.145325427,17-Jan-80,1980,7.7,8.6,9,9.8,6.5,1980,230,183,Washington Offshore from Nisqually R. Puget Sound,47.1413,-122.7658,
026570-1_80_using,Herring,asp,-0.224243363,23.1385767,-0.557,23.6955767,0.494483906,17-Jan-80,1980,7.7,8.6,9,9.8,6.5,1980,230,183,Washington Offshore from Nisqually R. Puget Sound,47.1413,-122.7658,
026570-1_80_using,Herring,ser,-1.426977876,12.92931121,-1.8854,14.81471121,1.819016584,17-Jan-80,1980,7.7,8.6,9,9.8,6.5,1980,230,183,Washington Offshore from Nisqually R. Puget Sound,47.1413,-122.7658,
026570-1_80_using,Herring,glu,-0.963836283,26.50483628,-0.1984,26.70323628,0.06085228,17-Jan-80,1980,7.7,8.6,9,9.8,6.5,1980,230,183,Washington Offshore from Nisqually R. Puget Sound,47.1413,-122.7658,
026570-1_80_using,Herring,phe,-1.040376106,8.84270944,0.1922,8.65050944,0.615803811,17-Jan-80,1980,7.7,8.6,9,9.8,6.5,1980,230,183,Washington Offshore from Nisqually R. Puget Sound,47.1413,-122.7658,
045046-1_85r_using,Herring,ala,-1.209632743,27.55996608,-0.9086,28.46856608,0.19341751,7-Oct-85,1985,9.6,10.8,11.6,11.5,9.7,1980,198,163,"Washington Puget Sound, Dabob Bay 47.8000, -122.8000 50-0m",47.8,-122.8,
045046-1_85r_using,Herring,val,-1.345672566,27.47033923,-0.3254,27.79573923,0.296746244,7-Oct-85,1985,9.6,10.8,11.6,11.5,9.7,1980,198,163,"Washington Puget Sound, Dabob Bay 47.8000, -122.8000 50-0m",47.8,-122.8,
045046-1_85r_using,Herring,ile,-0.992314159,23.90731416,0.5172,23.39011416,0.267770424,7-Oct-85,1985,9.6,10.8,11.6,11.5,9.7,1980,198,163,"Washington Puget Sound, Dabob Bay 47.8000, -122.8000 50-0m",47.8,-122.8,
045046-1_85r_using,Herring,nle,-2.186646018,24.76197935,-2.2126,26.97457935,0.476145286,7-Oct-85,1985,9.6,10.8,11.6,11.5,9.7,1980,198,163,"Washington Puget Sound, Dabob Bay 47.8000, -122.8000 50-0m",47.8,-122.8,
045046-1_85r_using,Herring,pro,-0.311654867,11.03765487,2.9156,8.122054867,2.278390441,7-Oct-85,1985,9.6,10.8,11.6,11.5,9.7,1980,198,163,"Washington Puget Sound, Dabob Bay 47.8000, -122.8000 50-0m",47.8,-122.8,
045046-1_85r_using,Herring,thr,-1.263185841,-14.51681416,-2.7538,-11.76301416,0.988477617,7-Oct-85,1985,9.6,10.8,11.6,11.5,9.7,1980,198,163,"Washington Puget Sound, Dabob Bay 47.8000, -122.8000 50-0m",47.8,-122.8,
045046-1_85r_using,Herring,asp,-0.32390708,21.98824041,-0.557,22.54524041,0.32051573,7-Oct-85,1985,9.6,10.8,11.6,11.5,9.7,1980,198,163,"Washington Puget Sound, Dabob Bay 47.8000, -122.8000 50-0m",47.8,-122.8,
045046-1_85r_using,Herring,ser,-2.061190265,12.96585693,-1.8854,14.85125693,0.642358415,7-Oct-85,1985,9.6,10.8,11.6,11.5,9.7,1980,198,163,"Washington Puget Sound, Dabob Bay 47.8000, -122.8000 50-0m",47.8,-122.8,
045046-1_85r_using,Herring,glu,-1.392207965,26.8265413,-0.1984,27.0249413,0.605543007,7-Oct-85,1985,9.6,10.8,11.6,11.5,9.7,1980,198,163,"Washington Puget Sound, Dabob Bay 47.8000, -122.8000 50-0m",47.8,-122.8,
045046-1_85r_using,Herring,phe,-1.502765487,9.071765487,0.1922,8.879565487,0.831366947,7-Oct-85,1985,9.6,10.8,11.6,11.5,9.7,1980,198,163,"Washington Puget Sound, Dabob Bay 47.8000, -122.8000 50-0m",47.8,-122.8,
045245-1_87r_using,Herring,ala,-1.488778761,22.51411209,-0.9086,23.42271209,0.119001401,13-Oct-87,1987,10,11.1,11.5,11.1,9.8,1980,203,161,"Kitsap Puget Sound, Dabob Bay, , 47.8000 -122.8000 50-0m",47.8,-122.8,
045245-1_87r_using,Herring,val,-1.656212389,25.77854572,-0.3254,26.10394572,0.456668735,13-Oct-87,1987,10,11.1,11.5,11.1,9.8,1980,203,161,"Kitsap Puget Sound, Dabob Bay, , 47.8000 -122.8000 50-0m",47.8,-122.8,
045245-1_87r_using,Herring,leu,-2.640849558,23.76751622,-0.5294,24.29691622,0.823009923,13-Oct-87,1987,10,11.1,11.5,11.1,9.8,1980,203,161,"Kitsap Puget Sound, Dabob Bay, , 47.8000 -122.8000 50-0m",47.8,-122.8,
045245-1_87r_using,Herring,ile,-1.221309735,25.9579764,0.5172,25.4407764,12.76177936,13-Oct-87,1987,10,11.1,11.5,11.1,9.8,1980,203,161,"Kitsap Puget Sound, Dabob Bay, , 47.8000 -122.8000 50-0m",47.8,-122.8,
045245-1_87r_using,Herring,nle,-2.691256637,22.43558997,-2.2126,24.64818997,3.451172603,13-Oct-87,1987,10,11.1,11.5,11.1,9.8,1980,203,161,"Kitsap Puget Sound, Dabob Bay, , 47.8000 -122.8000 50-0m",47.8,-122.8,
045245-1_87r_using,Herring,ser,-2.536849558,23.45684956,-1.8854,25.34224956,0.366802399,13-Oct-87,1987,10,11.1,11.5,11.1,9.8,1980,203,161,"Kitsap Puget Sound, Dabob Bay, , 47.8000 -122.8000 50-0m",47.8,-122.8,
045245-1_87r_using,Herring,glu,-1.713486726,25.37948673,-0.1984,25.57788673,0.183073756,13-Oct-87,1987,10,11.1,11.5,11.1,9.8,1980,203,161,"Kitsap Puget Sound, Dabob Bay, , 47.8000 -122.8000 50-0m",47.8,-122.8,
045245-1_87r_using,Herring,phe,-1.849557522,7.622224189,0.1922,7.430024189,0.385170525,13-Oct-87,1987,10,11.1,11.5,11.1,9.8,1980,203,161,"Kitsap Puget Sound, Dabob Bay, , 47.8000 -122.8000 50-0m",47.8,-122.8,
NA,,gly,NA,NA,NA,NA,NA,,,,,,,,,,,,,,
NA,,tyr,NA,NA,NA,NA,NA,,,,,,,,,,,,,,
110357-1_92r_using,Herring,ala,-1.249911504,27.33024484,-0.765,28.09524484,0.06539368,27-May-92,1992,10.2,9.5,9.5,8.1,9.7,1990,234,190,Washington Hood Canal,47.61302061,-122.9510071,
110357-1_92r_using,Herring,val,-1.197380531,26.77138053,-0.1642,26.93558053,0.642182996,27-May-92,1992,10.2,9.5,9.5,8.1,9.7,1990,234,190,Washington Hood Canal,47.61302061,-122.9510071,
110357-1_92r_using,Herring,leu,-1.160778761,26.07377876,-0.3582,26.43197876,0.483682747,27-May-92,1992,10.2,9.5,9.5,8.1,9.7,1990,234,190,Washington Hood Canal,47.61302061,-122.9510071,
110357-1_92r_using,Herring,ile,0.06959292,24.82707375,0.872,23.95507375,0.360311439,27-May-92,1992,10.2,9.5,9.5,8.1,9.7,1990,234,190,Washington Hood Canal,47.61302061,-122.9510071,
110357-1_92r_using,Herring,nle,-2.157946903,17.05361357,-2.2454,19.29901357,0.260653665,27-May-92,1992,10.2,9.5,9.5,8.1,9.7,1990,234,190,Washington Hood Canal,47.61302061,-122.9510071,
110357-1_92r_using,Herring,pro,0.76339823,24.24626844,2.895,21.35126844,0.778678582,27-May-92,1992,10.2,9.5,9.5,8.1,9.7,1990,234,190,Washington Hood Canal,47.61302061,-122.9510071,
110357-1_92r_using,Herring,thr,1.153699115,-21.29003245,-2.0144,-19.27563245,0.316057484,27-May-92,1992,10.2,9.5,9.5,8.1,9.7,1990,234,190,Washington Hood Canal,47.61302061,-122.9510071,
110357-1_92r_using,Herring,asp,2.020318584,17.55534808,0.1166,17.43874808,3.16274285,27-May-92,1992,10.2,9.5,9.5,8.1,9.7,1990,234,190,Washington Hood Canal,47.61302061,-122.9510071,
110357-1_92r_using,Herring,ser,-0.404530973,10.03819764,-0.9732,11.01139764,3.219208029,27-May-92,1992,10.2,9.5,9.5,8.1,9.7,1990,234,190,Washington Hood Canal,47.61302061,-122.9510071,
110357-1_92r_using,Herring,glu,-0.839504425,27.88483776,0.1144,27.77043776,0.394610356,27-May-92,1992,10.2,9.5,9.5,8.1,9.7,1990,234,190,Washington Hood Canal,47.61302061,-122.9510071,
110357-1_92r_using,Herring,phe,-1.043681416,6.003348083,0.2624,5.740948083,0.313267192,27-May-92,1992,10.2,9.5,9.5,8.1,9.7,1990,234,190,Washington Hood Canal,47.61302061,-122.9510071,
110357-3_92_using,Herring,ala,-1.015553097,27.6685531,-0.765,28.4335531,0.390316538,27-May-92,1992,10.2,9.5,9.5,8.1,9.7,1990,201,165,Washington Hood Canal,47.61302061,-122.9510071,
110357-3_92_using,Herring,val,-0.972871681,27.97587168,-0.1642,28.14007168,0.672502045,27-May-92,1992,10.2,9.5,9.5,8.1,9.7,1990,201,165,Washington Hood Canal,47.61302061,-122.9510071,
110357-3_92_using,Herring,leu,-0.943132743,26.58879941,-0.3582,26.94699941,0.479976388,27-May-92,1992,10.2,9.5,9.5,8.1,9.7,1990,201,165,Washington Hood Canal,47.61302061,-122.9510071,
110357-3_92_using,Herring,ile,0.056544248,24.83845575,0.872,23.96645575,0.871428712,27-May-92,1992,10.2,9.5,9.5,8.1,9.7,1990,201,165,Washington Hood Canal,47.61302061,-122.9510071,
110357-3_92_using,Herring,nle,-1.753331858,14.62666519,-2.2454,16.87206519,3.400282684,27-May-92,1992,10.2,9.5,9.5,8.1,9.7,1990,201,165,Washington Hood Canal,47.61302061,-122.9510071,
110357-3_92_using,Herring,pro,0.620261062,24.6514056,2.895,21.7564056,1.431699107,27-May-92,1992,10.2,9.5,9.5,8.1,9.7,1990,201,165,Washington Hood Canal,47.61302061,-122.9510071,
110357-3_92_using,Herring,thr,0.937380531,-21.3500472,-2.0144,-19.3356472,0.598210944,27-May-92,1992,10.2,9.5,9.5,8.1,9.7,1990,201,165,Washington Hood Canal,47.61302061,-122.9510071,
110357-3_92_using,Herring,asp,1.64150885,20.41715782,0.1166,20.30055782,2.578952565,27-May-92,1992,10.2,9.5,9.5,8.1,9.7,1990,201,165,Washington Hood Canal,47.61302061,-122.9510071,
110357-3_92_using,Herring,ser,-0.328681416,11.91368142,-0.9732,12.88688142,2.721217926,27-May-92,1992,10.2,9.5,9.5,8.1,9.7,1990,201,165,Washington Hood Canal,47.61302061,-122.9510071,
110357-3_92_using,Herring,glu,-0.682097345,27.61909735,0.1144,27.50469735,0.158754527,27-May-92,1992,10.2,9.5,9.5,8.1,9.7,1990,201,165,Washington Hood Canal,47.61302061,-122.9510071,
110357-3_92_using,Herring,phe,-0.815376106,6.330376106,0.2624,6.067976106,0.353553391,27-May-92,1992,10.2,9.5,9.5,8.1,9.7,1990,201,165,Washington Hood Canal,47.61302061,-122.9510071,
110761-2_91_using,Herring,ala,-0.703075221,27.37440855,-0.765,28.13940855,0.120259442,7-May-91,1991,9.7,8.4,7.9,7.7,9.9,1990,193,163,"Mason Puget Sound, Hood Canal","47.62188148409985,",-122.9514006,
110761-2_91_using,Herring,val,-0.673526549,27.43085988,-0.1642,27.59505988,0.524110993,7-May-91,1991,9.7,8.4,7.9,7.7,9.9,1990,193,163,"Mason Puget Sound, Hood Canal","47.62188148409985,",-122.9514006,
110761-2_91_using,Herring,leu,-0.652938053,25.24260472,-0.3582,25.60080472,0.132477671,7-May-91,1991,9.7,8.4,7.9,7.7,9.9,1990,193,163,"Mason Puget Sound, Hood Canal","47.62188148409985,",-122.9514006,
110761-2_91_using,Herring,ile,0.039146018,23.98285398,0.872,23.11085398,0.121148669,7-May-91,1991,9.7,8.4,7.9,7.7,9.9,1990,193,163,"Mason Puget Sound, Hood Canal","47.62188148409985,",-122.9514006,
110761-2_91_using,Herring,nle,-1.213845133,15.62217847,-2.2454,17.86757847,0.256461173,7-May-91,1991,9.7,8.4,7.9,7.7,9.9,1990,193,163,"Mason Puget Sound, Hood Canal","47.62188148409985,",-122.9514006,
110761-2_91_using,Herring,pro,0.429411504,24.55825516,2.895,21.66325516,0.199803237,7-May-91,1991,9.7,8.4,7.9,7.7,9.9,1990,193,163,"Mason Puget Sound, Hood Canal","47.62188148409985,",-122.9514006,
110761-2_91_using,Herring,thr,0.648955752,-16.12195575,-2.0144,-14.10755575,0.53693575,7-May-91,1991,9.7,8.4,7.9,7.7,9.9,1990,193,163,"Mason Puget Sound, Hood Canal","47.62188148409985,",-122.9514006,
110761-2_91_using,Herring,asp,1.136429204,21.26790413,0.1166,21.15130413,0.116242562,7-May-91,1991,9.7,8.4,7.9,7.7,9.9,1990,193,163,"Mason Puget Sound, Hood Canal","47.62188148409985,",-122.9514006,
110761-2_91_using,Herring,ser,-0.227548673,9.620882006,-0.9732,10.59408201,1.052118973,7-May-91,1991,9.7,8.4,7.9,7.7,9.9,1990,193,163,"Mason Puget Sound, Hood Canal","47.62188148409985,",-122.9514006,
